name,latitude,longitude,num_reviews,rating,price_range
Pizzeria Olivia,45.48184939999999,9.2323109,107,4.5,1
Il Pizzaleo - La vera pizza al taglio,45.4549628,9.1723618,147,4.7,
Pizzeria,45.4508482,9.197660500000001,5,4.8,
Mangiò,45.4779575,9.1825241,47,4.7,
Pizza Love,45.471984,9.185410100000002,52,4.1,
Alice Pizza Buenos Aires,45.4852983,9.2156063,423,4.2,2
The Bakery Milano,45.4397414,9.2233363,69,3.9,
Pub Drago Verde,45.4825695,9.1810387,161,4.2,2
Pasta à Gogo,45.48465849999999,9.216728,633,4.4,1
Osteria italiana,45.4828937,9.203351999999999,2604,4,2
restauranti pizza fish pasta,45.4836395,9.2015887,0,0,
Mani in Pasta,45.4729298,9.211005199999999,1460,4.4,2
Pasta mi,45.46690299999999,9.1653916,119,4.7,
Fresca Pasta Club,45.50444599999999,9.2053558,14,4.7,
Pasta Fresca Da Giovanni,45.44920200000001,9.177581,669,4.7,
Pasta & Mi,45.5038406,9.1657798,88,4.4,
Pastificio Irma,45.46579,9.161586,99,4.4,
Mani in Pasta,45.5036798,9.2396897,812,4.2,2
Mani in Pasta,45.4790387,9.162856699999999,365,4.8,2
El Barrio Loco,45.5451129,9.1185295,209,4.4,1
Rombon Bakery,45.4863244,9.239821,37,4.5,
DeliBakery,45.4944392,9.1959377,36,4.6,
Santa Marina Bakery,45.4942563,9.1853468,49,4.3,
Family Bakery Pietro&Milena,45.4987095,9.184134,89,4.1,
Pasa Kebap Pizza,45.4438651,9.1791973,262,4.5,1
Ramen a Mano,45.482318,9.1721154,1447,4.5,2
Ramen shop,45.4774197,9.2060659,1463,4.6,2
Ramen Shifu Filzi,45.4830849,9.199747499999999,522,4.3,2
"Zazà Ramen, sake bar & restaurant",45.4789968,9.1886023,1481,4.2,2
Niuda Ramen a Mano,45.4510328,9.1984239,352,4.8,
Mr.Wang Handmade Ramen & Dumplings,45.4515565,9.1869765,27,4.7,
Ramen Misoya | Milano,45.4795769,9.1886668,711,4.4,2
Ramen e Ravioli,45.4810942,9.173418999999999,69,4.7,
Takumi Ramen Kitchen Milano,45.479844,9.1720126,1248,4.6,2
Ramen House,45.459391,9.2070586,1023,4.3,1
Ramen Station,45.4503098,9.1797895,767,4.4,1
Takumi Ramen & Yakisoba,45.4890207,9.1876725,352,4.6,2
Mi-Ramen Bistro,45.4526177,9.1554517,1139,4.4,2
Casa Ramen Super,45.489669,9.1873702,824,4.5,2
Takumi Ramen Tonkotsu,45.4516641,9.1869514,116,4.5,
Daisy ramen(ex don street food),45.4813223,9.176528,178,4.2,
TENOHA RAMEN CLUB,45.4532761,9.1724296,475,4.5,
Lanzhou Ramen （樂家),45.4776138,9.2051465,555,4.3,
Inada ramen,45.4520334,9.2043059,245,4.8,
Olivia Gelato,45.460884,9.162951999999999,185,4.6,2
SAPEMARE,45.4864942,9.188363299999999,78,4.7,
Base cocktail bar,45.4523209,9.164190699999999,14,3.2,
Junction Bar & Sound,45.4977296,9.18413,66,4.2,
Bar ile,45.4685858,9.2330436,66,4.6,
Bar 089,45.4337281,9.1851486,132,4,1
backy bar,45.4879167,9.1625008,25,4.8,1
Bar All In - Food & Beverage,45.4871727,9.1623872,38,4.5,
Bar Happy,45.4261417,9.2514338,18,4.4,1
Bar,45.4700929,9.1930038,1,5,
Bar Brera,45.4723727,9.1874637,1621,3.8,2
Rufus Cocktail Bar,45.4679738,9.1643106,594,4.4,2
Kilburn Cocktail Bar Milano,45.4768568,9.2030387,918,4.5,2
Bar Porta Romana,45.4514819,9.2045249,70,3.9,
Monkey Cocktail Bar,45.480857,9.2035472,649,4.4,2
Casa Mia Cocktail Bar,45.4749416,9.210212199999999,430,4.3,2
Orange Spritz bar,45.4756066,9.204683,117,4.6,
Bar Basso,45.4768564,9.2175937,2535,3.8,3
Meat Grillfood,45.4658594,9.191114899999999,1176,3.2,2
God Save The Food,45.4701683,9.185547,1620,3.9,2
Hamerica's Camperio,45.4674606,9.1825131,893,4.3,2
Cafè de Ville,45.4677778,9.1830556,739,3.8,2
EATME & GO,45.4609262,9.184618,1374,3.9,2
The Pure Salad,45.465947,9.1767824,49,4.5,
Vino Y Tapas Srl,45.452295,9.174809999999999,0,0,
Enoteca Don Pietro,45.4527254,9.174805,115,4.5,2
Gne Gnè,45.4530458,9.173943999999999,2,3,
Señorío Milano,45.4796639,9.1799854,151,4.5,
"Tutto Bene, Grazie Bistrò",45.4661581,9.177197699999999,774,4.1,2
Pearl Milano - Oyster Bar & Tapas,45.4647639,9.2099725,8,5,
Tekei Sushi,45.46202539999999,9.2135736,48,4.4,
Yang Sushi and Fusion,45.485574,9.197614,1149,4.3,2
Umi Sushi,45.4892957,9.2054431,624,4.2,2
Shiny Sushi Japanese Restaurant,45.4707101,9.2223761,813,4.2,2
Sushi Daily Milano Gramsci,45.4814384,9.169325299999999,1,2,
En Sushi Asian,45.4620931,9.218008099999999,4,2.8,
Tea and Rolls Sushi,45.4367486,9.241465,79,3.9,2
Yu Hu,45.4971541,9.170487399999999,172,4.2,
Sushi Cube,45.4832224,9.204705299999999,300,4.5,2
Sushi II,45.4661834,9.2111156,736,4,2
Sushi Daily Milano Clotilde,45.4804853,9.1929442,18,4.4,
Wamiya Sushi Take Away,45.4911495,9.149671,33,4.4,
Princi,45.468798,9.199007,1449,4.1,2
My Dessert,45.4660939,9.195467299999999,0,0,
Panificio Maria Marinoni,45.4632554,9.199404300000001,32,4.3,
Backerei Srl,45.4694235,9.1855012,1,5,
Grannus Milano Bakery • Porta Romana,45.457926,9.1931183,53,3.6,
Princi,45.4693324,9.185535999999999,812,3.7,2
PANIFICIO RIMCO 2,45.4625126,9.187598699999999,12,4.9,
Cupcake Couture,45.4568406,9.1811165,0,0,
Cova Montenapoleone,45.46816889999999,9.1954589,1482,4.4,
California Bakery,45.46133340000001,9.192342499999999,1134,3.4,2
Panificio Principessa,45.4573994,9.193551,389,4.2,
Pan Focaccia s.a.s. di Gatti Marilena & c.,45.4620087,9.190989799999999,13,4.2,
Panificio Ticozzi San Maurilio 1,45.4615488,9.1851737,121,4.5,2
Ristorante Pizzeria con Forno a legna,45.4670657,9.1857372,61,4.7,
Piz,45.4619205,9.185647399999999,8572,4.5,2
Spontini,45.4657451,9.1912058,7005,4.2,1
Pizzeria Italia Uno,45.4508355,9.1901242,74,4.5,1
'O Fiore Mio Pizze di Strada,45.4751462,9.1908994,173,4.8,1
Alice Pizza Via Orefici,45.4639388,9.1877259,178,3.8,
Pizzeria Del Ticinese,45.4568642,9.1809697,725,4.4,2
Drink Bar,45.4838648,9.1870175,6,5,1
Bar Gluck,45.4910828,9.2070731,357,4.2,
Bar Argonne,45.4677002,9.233153500000002,32,4.3,
Bar Diciannove,45.4877207,9.1549567,44,4.5,1
Step Bar Milano,45.476462,9.203745999999999,146,3.9,
Paninoteca Ciaraldi,45.4797276,9.2111628,746,4.5,1
Panini Turro,45.4974585,9.2251893,436,4,2
Il panino del laghetto,45.46156,9.195655799999999,329,4.7,1
Kirby burgers and more,45.4573496,9.1899538,97,4.5,
Angus & More,45.4594104,9.2065552,537,4.5,2
Burgez,45.4552568,9.1678821,641,4.2,1
Kebab Pizza Istanbul Ayasofya,45.4675446,9.182463,458,4.3,1
Kebap murillo 33,45.4751543,9.1432108,5,4,
Istanbul aksu kebap pizze grill,45.4998038,9.1486953,69,4.1,1
Kebabbar Star Zagros,45.4620318,9.219056199999999,873,4.6,1
Milano Kebap House,45.4755404,9.1843532,115,4.2,1
Populer Pizze e Kebab,45.4870257,9.2117676,29,4.2,
Mekan Kebap,45.4515415,9.154496499999999,569,4.2,1
Istanbul Kebab Restaurant,45.4821868,9.2073283,564,4.1,1
KUZEY TURKİSH KEBAP PİZZERİA,45.4761233,9.2241378,2,5,
Turkish Kebap,45.47589060000001,9.193912400000002,215,4,1
Turkish Kebap,45.4620284,9.2124223,280,4.1,1
Kebab Molise,45.4567445,9.2235915,179,4.1,1
Watt Turkish kebab&pizza,45.4445705,9.1544786,96,4.1,1
İSTANBUL Turkish Kebap,45.483124,9.1654274,350,4.5,1
Ocean Restaurant,45.50066409999999,9.1827627,32,4.4,
Smile bakery,45.5269883,9.1650192,194,4.6,1
Pizzeria Starita Milano,45.4768909,9.1703999,2797,4.3,1
Original Pizza Ok,45.4620076,9.195063,889,3.8,2
Alice Pizza,45.4760779,9.2077134,618,3.9,2
Alice Pizza,45.4439183,9.178975699999999,5,3.8,
Gino Sorbillo - Pizza Gourmand,45.4651864,9.190684899999999,2999,4.1,2
Panino Giusto,45.470985,9.2012027,378,3.9,2
Rusty,45.4594064,9.2062327,316,4.4,2
King's pub Burgerama,45.4512252,9.1776103,850,4,2
Mind The Gap,45.4566543,9.2024166,411,4.3,2
Dehor,45.4768118,9.204051,28,4.5,
Officine Sbiellate,45.4499491,9.1858293,522,4.2,2
Montmartre Cafè 1952,45.47200429999999,9.185427299999999,255,4,2
The English Football Pub,45.4620263,9.185410500000001,1259,4.1,2
La Bombonera Sport Pub,45.4691961,9.2066138,75,4.9,
The Walrus Pub Milano,45.4530082,9.1721987,131,4.6,2
Bukowsky Pub,45.4565756,9.1895107,50,4.3,
Hop,45.4595373,9.206359599999999,817,4.3,2
Willy's Pub,45.4510478,9.1776362,41,3.7,
Navigli Craft Beer,45.4513261,9.1720197,391,4.5,1
Pub Ilio,45.45977999999999,9.1997337,0,0,
La Fontanella,45.4517838,9.177697199999999,1310,4.2,2
Henry's Cafe,45.4520725,9.1820383,988,4.2,2
East River | American Pub,45.45794859999999,9.1834461,48,4.6,
kubik,45.457135,9.2051124,25,4.8,
Civico Uno,45.4756759,9.2044629,48,4.6,
Tutti Fritti,45.4586923,9.1809847,449,4.4,2
Bar Brema,45.46329009999999,9.1996273,45,4.3,
Mondans 87,45.4562099,9.181251,61,4.3,
Birreria Pit Stop Beer Navigli Milano,45.45142449999999,9.172316200000001,113,3.7,1
Ristorante Papà Francesco,45.466232,9.190525,2019,3.9,2
Pane & Vino,45.46032779999999,9.181182699999999,1099,4.1,2
Pasta B Jinghua,45.4661941,9.1920337,617,4.2,2
Di Gennaro,45.4657604,9.1916614,2394,3.9,2
Charleston,45.4656792,9.1942264,1693,3.6,2
Gino's 1928,45.4656639,9.1910917,1784,3.5,2
Bice Restaurant,45.4700557,9.194168399999999,676,4.3,3
Pizzeria San Giorgio,45.4787918,9.2032692,250,4.7,1
Patti Bakery & Bistrot,45.4688159,9.176250399999999,635,3.9,
Leos Bakery,45.4554999,9.196956000000002,46,4.8,
LaPancakeria,45.4537616,9.196024099999999,0,0,
Panificio Pasticceria,45.4557698,9.180595799999999,6,4.8,
Pizzeria Capuano's,45.4806685,9.1686025,2165,4.3,2
Pizzeria Positano Street Milano,45.4481216,9.1868305,21,4.9,
